Here are the default passwords for the 50 leaders in all my class. Change them to 8-10 letter safe words such as names of places, animals, fruits, or vegetables. Change only the passwords, don't edit anything else. 


      '1-1': 'password11',
URL: https://cityofsmiles.github.io/math-recorder/?class=8&leader=3
Password: password83

Leader 4
Class 8
URL: https://cityofsmiles.github.io/math-recorder/?class=8&leader=4
Password: password84

Leader 5
Class 8
URL: https://cityofsmiles.github.io/math-recorder/?class=8&leader=5
Password: password85

Leader 1
Class 9
URL: https://cityofsmiles.github.io/math-recorder/?class=9&leader=1
Password: password91

Leader 2
Class 9
URL: https://cityofsmiles.github.io/math-recorder/?class=9&leader=2
Password: password92

Leader 3
Class 9
URL: https://cityofsmiles.github.io/math-recorder/?class=9&leader=3
Password: password93

Leader 4
Class 9
URL: https://cityofsmiles.github.io/math-recorder/?class=9&leader=4
Password: password94

Leader 5
Class 9
URL: https://cityofsmiles.github.io/math-recorder/?class=9&leader=5
Password: password95


Leader 1
Class 10
URL: https://cityofsmiles.github.io/math-recorder/?class=10&leader=1
Password: password101

Leader 2
Class 10
URL: https://cityofsmiles.github.io/math-recorder/?class=10&leader=2
Password: password102

Leader 3
Class 10
URL: https://cityofsmiles.github.io/math-recorder/?class=10&leader=3
Password: password103

Leader 4
Class 10
URL: https://cityofsmiles.github.io/math-recorder/?class=10&leader=4
Password: password104

Leader 5
Class 10
URL: https://cityofsmiles.github.io/math-recorder/?class=10&leader=5
Password: password105
